  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 42 1696M   42  726M    0     0  3286k      0  0:08:48  0:03:46  0:05:02 5634k
 43 1696M   43  732M    0     0  3296k      0  0:08:46  0:03:47  0:04:59 5707k
 43 1696M   43  736M    0     0  3299k      0  0:08:46  0:03:48  0:04:58 5337k
 43 1696M   43  739M    0     0  3298k      0  0:08:46  0:03:49  0:04:57 4865k
 43 1696M   43  742M    0     0  3298k      0  0:08:46  0:03:50  0:04:56 4339k
 43 1696M   43  746M    0     0  3300k      0  0:08:46  0:03:51  0:04:55 3920k
 44 1696M   44  749M    0     0  3299k      0  0:08:46  0:03:52  0:04:54 3415k
 44 1696M   44  752M    0     0  3299k      0  0:08:46  0:03:53  0:04:53 3293k
 44 1696M   44  755M    0     0  3300k      0  0:08:46  0:03:54  0:04:52 3406k
 44 1696M   44  759M    0     0  3300k      0  0:08:46  0:03:55  0:04:51 3390k
 44 1696M   44  762M    0     0  3300k      0  0:08:46  0:03:56  0:04:50 3338k
 45 1696M   45  766M    0     0  3301k      0  0:08:46  0:03:57  0:04:49 3419k
 45 1696M   45  769M    0     0  3302k      0  0:08:46  0:03:58  0:04:48 3444k
 45 1696M   45  773M    0     0  3304k      0  0:08:45  0:03:59  0:04:46 3473k
 45 1696M   45  777M    0     0  3308k      0  0:08:45  0:04:00  0:04:45 3658k
 46 1696M   46  781M    0     0  3313k      0  0:08:44  0:04:01  0:04:43 3934k
 46 1696M   46  786M    0     0  3320k      0  0:08:43  0:04:02  0:04:41 4228k
 46 1696M   46  792M    0     0  3330k      0  0:08:41  0:04:03  0:04:38 4668k
 47 1696M   47  798M    0     0  3339k      0  0:08:40  0:04:04  0:04:36 4975k
 47 1696M   47  802M    0     0  3348k      0  0:08:38  0:04:05  0:04:33 5262k
 47 1696M   47  806M    0     0  3349k      0  0:08:38  0:04:06  0:04:32 5049k
 47 1696M   47  810M    0     0  3352k      0  0:08:38  0:04:07  0:04:31 4874k
 48 1696M   48  814M    0     0  3355k      0  0:08:37  0:04:08  0:04:29 4580k
 48 1696M   48  818M    0     0  3360k      0  0:08:37  0:04:09  0:04:28 4386k
 48 1696M   48  823M    0     0  3364k      0  0:08:36  0:04:10  0:04:26 4153k
 48 1696M   48  827M    0     0  3368k      0  0:08:35  0:04:11  0:04:24 4328k
 49 1696M   49  831M    0     0  3373k      0  0:08:35  0:04:12  0:04:23 4409k
 49 1696M   49  836M    0     0  3376k      0  0:08:34  0:04:13  0:04:21 4406k
 49 1696M   49  840M    0     0  3381k      0  0:08:33  0:04:14  0:04:19 4445k
 49 1696M   49  844M    0     0  3384k      0  0:08:33  0:04:15  0:04:18 4402k
 50 1696M   50  849M    0     0  3389k      0  0:08:32  0:04:16  0:04:16 4450k
 50 1696M   50  854M    0     0  3395k      0  0:08:31  0:04:17  0:04:14 4533k
 50 1696M   50  859M    0     0  3403k      0  0:08:30  0:04:18  0:04:12 4745k
 50 1696M   50  863M    0     0  3407k      0  0:08:29  0:04:19  0:04:10 4713k
 51 1696M   51  867M    0     0  3411k      0  0:08:29  0:04:20  0:04:09 4813k
 51 1696M   51  872M    0     0  3414k      0  0:08:28  0:04:21  0:04:07 4704k
 51 1696M   51  875M    0     0  3415k      0  0:08:28  0:04:22  0:04:06 4451k
 51 1696M   51  879M    0     0  3417k      0  0:08:28  0:04:23  0:04:05 4130k
 52 1696M   52  883M    0     0  3419k      0  0:08:28  0:04:24  0:04:04 4057k
 52 1696M   52  887M    0     0  3422k      0  0:08:27  0:04:25  0:04:02 3990k
 52 1696M   52  890M    0     0  3421k      0  0:08:27  0:04:26  0:04:01 3744k
 52 1696M   52  893M    0     0  3420k      0  0:08:27  0:04:27  0:04:00 3667k
 52 1696M   52  896M    0     0  3418k      0  0:08:28  0:04:28  0:04:00 3512k
 53 1696M   53  899M    0     0  3418k      0  0:08:28  0:04:29  0:03:59 3396k
 53 1696M   53  903M    0     0  3418k      0  0:08:28  0:04:30  0:03:58 3226k
 53 1696M   53  906M    0     0  3419k      0  0:08:28  0:04:31  0:03:57 3338k
 53 1696M   53  910M    0     0  3420k      0  0:08:27  0:04:32  0:03:55 3397k
 53 1696M   53  913M    0     0  3419k      0  0:08:28  0:04:33  0:03:55 3471k
 54 1696M   54  917M    0     0  3421k      0  0:08:27  0:04:34  0:03:53 3552k
 54 1696M   54  920M    0     0  3421k      0  0:08:27  0:04:35  0:03:52 3592k
 54 1696M   54  924M    0     0  3422k      0  0:08:27  0:04:36  0:03:51 3604k
 54 1696M   54  927M    0     0  3422k      0  0:08:27  0:04:37  0:03:50 3583k
 54 1696M   54  931M    0     0  3421k      0  0:08:27  0:04:38  0:03:49 3538k
 55 1696M   55  933M    0     0  3419k      0  0:08:28  0:04:39  0:03:49 3323k
 55 1696M   55  936M    0     0  3417k      0  0:08:28  0:04:40  0:03:48 3146k
 55 1696M   55  938M    0     0  3414k      0  0:08:28  0:04:41  0:03:47 2972k
 55 1696M   55  941M    0     0  3412k      0  0:08:29  0:04:42  0:03:47 2825k
 55 1696M   55  944M    0     0  3410k      0  0:08:29  0:04:43  0:03:46 2786k
 55 1696M   55  947M    0     0  3408k      0  0:08:29  0:04:44  0:03:45 2790k
 55 1696M   55  949M    0     0  3404k      0  0:08:30  0:04:45  0:03:45 2732k
 56 1696M   56  952M    0     0  3402k      0  0:08:30  0:04:46  0:03:44 2730k
 56 1696M   56  954M    0     0  3399k      0  0:08:31  0:04:47  0:03:44 2656k
 56 1696M   56  957M    0     0  3396k      0  0:08:31  0:04:48  0:03:43 2619k
 56 1696M   56  959M    0     0  3394k      0  0:08:31  0:04:49  0:03:42 2601k
 56 1696M   56  962M    0     0  3393k      0  0:08:31  0:04:50  0:03:41 2712k
 56 1696M   56  965M    0     0  3391k      0  0:08:32  0:04:51  0:03:41 2757k
 57 1696M   57  968M    0     0  3391k      0  0:08:32  0:04:52  0:03:40 2912k
 57 1696M   57  971M    0     0  3387k      0  0:08:32  0:04:53  0:03:39 2840k
 57 1696M   57  974M    0     0  3387k      0  0:08:32  0:04:54  0:03:38 2961k
 57 1696M   57  977M    0     0  3385k      0  0:08:33  0:04:55  0:03:38 2960k
 57 1696M   57  980M    0     0  3384k      0  0:08:33  0:04:56  0:03:37 2969k
 57 1696M   57  983M    0     0  3383k      0  0:08:33  0:04:57  0:03:36 2966k
 58 1696M   58  985M    0     0  3381k      0  0:08:33  0:04:58  0:03:35 3028k
 58 1696M   58  988M    0     0  3380k      0  0:08:33  0:04:59  0:03:34 2967k
 58 1696M   58  991M    0     0  3378k      0  0:08:34  0:05:00  0:03:34 2956k
 58 1696M   58  994M    0     0  3378k      0  0:08:34  0:05:01  0:03:33 3020k
 58 1696M   58  998M    0     0  3378k      0  0:08:34  0:05:02  0:03:32 3068k
 59 1696M   59 1001M    0     0  3379k      0  0:08:34  0:05:03  0:03:31 3226k
 59 1696M   59 1004M    0     0  3378k      0  0:08:34  0:05:04  0:03:30 3286k
 59 1696M   59 1008M    0     0  3378k      0  0:08:34  0:05:05  0:03:29 3399k
 59 1696M   59 1011M    0     0  3379k      0  0:08:34  0:05:06  0:03:28 3406k
 59 1696M   59 1015M    0     0  3380k      0  0:08:33  0:05:07  0:03:26 3463k
 60 1696M   60 1018M    0     0  3380k      0  0:08:33  0:05:08  0:03:25 3480k
 60 1696M   60 1022M    0     0  3381k      0  0:08:33  0:05:09  0:03:24 3536k
 60 1696M   60 1026M    0     0  3383k      0  0:08:33  0:05:10  0:03:23 3676k
 60 1696M   60 1030M    0     0  3387k      0  0:08:32  0:05:11  0:03:21 3912k
 60 1696M   60 1034M    0     0  3388k      0  0:08:32  0:05:12  0:03:20 3928k
 61 1696M   61 1038M    0     0  3390k      0  0:08:32  0:05:13  0:03:19 3969k
 61 1696M   61 1041M    0     0  3392k      0  0:08:32  0:05:14  0:03:18 4073k
 61 1696M   61 1046M    0     0  3396k      0  0:08:31  0:05:15  0:03:16 4160k
 61 1696M   61 1050M    0     0  3399k      0  0:08:30  0:05:16  0:03:14 4168k
 62 1696M   62 1055M    0     0  3403k      0  0:08:30  0:05:17  0:03:13 4309k
 62 1696M   62 1060M    0     0  3408k      0  0:08:29  0:05:18  0:03:11 4580k
 62 1696M   62 1064M    0     0  3412k      0  0:08:29  0:05:19  0:03:10 4686k
 63 1696M   63 1069M    0     0  3417k      0  0:08:28  0:05:20  0:03:08 4757k
 63 1696M   63 1074M    0     0  3421k      0  0:08:27  0:05:21  0:03:06 4809k
 63 1696M   63 1079M    0     0  3426k      0  0:08:27  0:05:22  0:03:05 4879k
 63 1696M   63 1083M    0     0  3430k      0  0:08:26  0:05:23  0:03:03 4843k
 64 1696M   64 1089M    0     0  3436k      0  0:08:25  0:05:24  0:03:01 4963k
 64 1696M   64 1094M    0     0  3442k      0  0:08:24  0:05:25  0:02:59 5056k
 64 1696M   64 1099M    0     0  3449k      0  0:08:23  0:05:26  0:02:57 5210k
 65 1696M   65 1105M    0     0  3456k      0  0:08:22  0:05:27  0:02:55 5442k
 65 1696M   65 1112M    0     0  3464k      0  0:08:21  0:05:28  0:02:53 5567k
 66 1696M   66 1119M    0     0  3479k      0  0:08:19  0:05:29  0:02:50 6294k
 66 1696M   66 1127M    0     0  3492k      0  0:08:17  0:05:30  0:02:47 6751k
 66 1696M   66 1135M    0     0  3506k      0  0:08:15  0:05:31  0:02:44 7167k
 67 1696M   67 1141M    0     0  3515k      0  0:08:14  0:05:32  0:02:42 7277k
 67 1696M   67 1146M    0     0  3518k      0  0:08:13  0:05:33  0:02:40 7224k
 67 1696M   67 1150M    0     0  3521k      0  0:08:13  0:05:34  0:02:39 6221k
 68 1696M   68 1154M    0     0  3523k      0  0:08:13  0:05:35  0:02:38 5602k
 68 1696M   68 1159M    0     0  3526k      0  0:08:12  0:05:36  0:02:36 4899k
 68 1696M   68 1163M    0     0  3529k      0  0:08:12  0:05:37  0:02:35 4439k
 68 1696M   68 1167M    0     0  3530k      0  0:08:12  0:05:38  0:02:34 4294k
 69 1696M   69 1170M    0     0  3531k      0  0:08:11  0:05:39  0:02:32 4221k
 69 1696M   69 1174M    0     0  3533k      0  0:08:11  0:05:40  0:02:31 4187k
 69 1696M   69 1179M    0     0  3535k      0  0:08:11  0:05:41  0:02:30 4164k
 69 1696M   69 1183M    0     0  3537k      0  0:08:11  0:05:42  0:02:29 4102k
 70 1696M   70 1188M    0     0  3541k      0  0:08:10  0:05:43  0:02:27 4283k
 70 1696M   70 1192M    0     0  3544k      0  0:08:10  0:05:44  0:02:26 4470k
 70 1696M   70 1197M    0     0  3548k      0  0:08:09  0:05:45  0:02:24 4562k
 70 1696M   70 1201M    0     0  3550k      0  0:08:09  0:05:46  0:02:23 4554k
 71 1696M   71 1204M    0     0  3550k      0  0:08:09  0:05:47  0:02:22 4447k
 71 1696M   71 1208M    0     0  3551k      0  0:08:09  0:05:48  0:02:21 4262k
 71 1696M   71 1212M    0     0  3553k      0  0:08:08  0:05:49  0:02:19 4150k
 71 1696M   71 1217M    0     0  3556k      0  0:08:08  0:05:50  0:02:18 4115k
 72 1696M   72 1221M    0     0  3559k      0  0:08:08  0:05:51  0:02:17 4152k
 72 1696M   72 1226M    0     0  3562k      0  0:08:07  0:05:52  0:02:15 4407k
 72 1696M   72 1230M    0     0  3565k      0  0:08:07  0:05:53  0:02:14 4494k
 72 1696M   72 1235M    0     0  3568k      0  0:08:06  0:05:54  0:02:12 4582k
 73 1696M   73 1239M    0     0  3569k      0  0:08:06  0:05:55  0:02:11 4466k
 73 1696M   73 1243M    0     0  3571k      0  0:08:06  0:05:56  0:02:10 4442k
 73 1696M   73 1247M    0     0  3571k      0  0:08:06  0:05:57  0:02:09 4238k
 73 1696M   73 1251M    0     0  3572k      0  0:08:06  0:05:58  0:02:08 4125k
 73 1696M   73 1255M    0     0  3573k      0  0:08:06  0:05:59  0:02:07 3971k
 74 1696M   74 1259M    0     0  3577k      0  0:08:05  0:06:00  0:02:05 4160k
 74 1696M   74 1264M    0     0  3581k      0  0:08:05  0:06:01  0:02:04 4254k
 74 1696M   74 1268M    0     0  3583k      0  0:08:04  0:06:02  0:02:02 4394k
 75 1696M   75 1273M    0     0  3586k      0  0:08:04  0:06:03  0:02:01 4566k
 75 1696M   75 1276M    0     0  3586k      0  0:08:04  0:06:04  0:02:00 4514k
 75 1696M   75 1280M    0     0  3587k      0  0:08:04  0:06:05  0:01:59 4270k
 75 1696M   75 1283M    0     0  3586k      0  0:08:04  0:06:06  0:01:58 3960k
 75 1696M   75 1286M    0     0  3585k      0  0:08:04  0:06:07  0:01:57 3738k
 76 1696M   76 1289M    0     0  3583k      0  0:08:04  0:06:08  0:01:56 3365k
 76 1696M   76 1292M    0     0  3582k      0  0:08:04  0:06:09  0:01:55 3276k
 76 1696M   76 1295M    0     0  3581k      0  0:08:05  0:06:10  0:01:55 3163k
 76 1696M   76 1299M    0     0  3581k      0  0:08:05  0:06:11  0:01:54 3235k
 76 1696M   76 1302M    0     0  3580k      0  0:08:05  0:06:12  0:01:53 3249k
 76 1696M   76 1306M    0     0  3580k      0  0:08:05  0:06:13  0:01:52 3369k
 77 1696M   77 1309M    0     0  3579k      0  0:08:05  0:06:14  0:01:51 3388k
 77 1696M   77 1312M    0     0  3579k      0  0:08:05  0:06:15  0:01:50 3429k
 77 1696M   77 1315M    0     0  3578k      0  0:08:05  0:06:16  0:01:49 3327k
 77 1696M   77 1318M    0     0  3576k      0  0:08:05  0:06:17  0:01:48 3251k
 77 1696M   77 1321M    0     0  3575k      0  0:08:05  0:06:18  0:01:47 3172k
 78 1696M   78 1325M    0     0  3574k      0  0:08:06  0:06:19  0:01:47 3189k
 78 1696M   78 1328M    0     0  3574k      0  0:08:06  0:06:20  0:01:46 3202k
 78 1696M   78 1332M    0     0  3574k      0  0:08:06  0:06:21  0:01:45 3296k
 78 1696M   78 1335M    0     0  3575k      0  0:08:05  0:06:22  0:01:43 3482k
 78 1696M   78 1339M    0     0  3575k      0  0:08:05  0:06:23  0:01:42 3590k
 79 1696M   79 1342M    0     0  3575k      0  0:08:05  0:06:24  0:01:41 3603k
 79 1696M   79 1345M    0     0  3574k      0  0:08:05  0:06:25  0:01:40 3596k
 79 1696M   79 1349M    0     0  3574k      0  0:08:06  0:06:26  0:01:40 3592k
 79 1696M   79 1353M    0     0  3575k      0  0:08:05  0:06:27  0:01:38 3581k
 79 1696M   79 1356M    0     0  3576k      0  0:08:05  0:06:28  0:01:37 3644k
 80 1696M   80 1361M    0     0  3577k      0  0:08:05  0:06:29  0:01:36 3785k
 80 1696M   80 1365M    0     0  3580k      0  0:08:05  0:06:30  0:01:35 4002k
 80 1696M   80 1369M    0     0  3582k      0  0:08:04  0:06:31  0:01:33 4204k
 80 1696M   80 1374M    0     0  3584k      0  0:08:04  0:06:32  0:01:32 4282k
 81 1696M   81 1378M    0     0  3586k      0  0:08:04  0:06:33  0:01:31 4385k
 81 1696M   81 1380M    0     0  3583k      0  0:08:04  0:06:34  0:01:30 4037k
 81 1696M   81 1383M    0     0  3580k      0  0:08:05  0:06:35  0:01:30 3628k
 81 1696M   81 1385M    0     0  3578k      0  0:08:05  0:06:36  0:01:29 3266k
 81 1696M   81 1388M    0     0  3576k      0  0:08:05  0:06:37  0:01:28 2911k
 81 1696M   81 1391M    0     0  3574k      0  0:08:06  0:06:38  0:01:28 2621k
 82 1696M   82 1394M    0     0  3572k      0  0:08:06  0:06:39  0:01:27 2693k
 82 1696M   82 1396M    0     0  3570k      0  0:08:06  0:06:40  0:01:26 2757k
 82 1696M   82 1398M    0     0  3567k      0  0:08:06  0:06:41  0:01:25 2674k
 82 1696M   82 1401M    0     0  3563k      0  0:08:07  0:06:42  0:01:25 2599k
 82 1696M   82 1403M    0     0  3561k      0  0:08:07  0:06:43  0:01:24 2554k
 82 1696M   82 1406M    0     0  3559k      0  0:08:08  0:06:44  0:01:24 2491k
 83 1696M   83 1408M    0     0  3557k      0  0:08:08  0:06:45  0:01:23 2502k
 83 1696M   83 1411M    0     0  3555k      0  0:08:08  0:06:46  0:01:22 2577k
 83 1696M   83 1414M    0     0  3553k      0  0:08:08  0:06:47  0:01:21 2706k
 83 1696M   83 1416M    0     0  3550k      0  0:08:09  0:06:48  0:01:21 2642k
 83 1696M   83 1418M    0     0  3547k      0  0:08:09  0:06:49  0:01:20 2590k
 83 1696M   83 1421M    0     0  3544k      0  0:08:10  0:06:50  0:01:20 2502k
 83 1696M   83 1423M    0     0  3541k      0  0:08:10  0:06:51  0:01:19 2396k
 84 1696M   84 1425M    0     0  3537k      0  0:08:11  0:06:52  0:01:19 2263k
 84 1696M   84 1427M    0     0  3534k      0  0:08:11  0:06:53  0:01:18 2223k
 84 1696M   84 1429M    0     0  3531k      0  0:08:11  0:06:54  0:01:17 2223k
 84 1696M   84 1431M    0     0  3528k      0  0:08:12  0:06:55  0:01:17 2202k
 84 1696M   84 1433M    0     0  3525k      0  0:08:12  0:06:56  0:01:16 2195k
 84 1696M   84 1436M    0     0  3522k      0  0:08:13  0:06:57  0:01:16 2242k
 84 1696M   84 1438M    0     0  3518k      0  0:08:13  0:06:58  0:01:15 2255k
 84 1696M   84 1440M    0     0  3516k      0  0:08:14  0:06:59  0:01:15 2269k
 85 1696M   85 1443M    0     0  3513k      0  0:08:14  0:07:00  0:01:14 2281k
 85 1696M   85 1445M    0     0  3511k      0  0:08:14  0:07:01  0:01:13 2409k
 85 1696M   85 1448M    0     0  3510k      0  0:08:14  0:07:02  0:01:12 2560k
 85 1696M   85 1451M    0     0  3509k      0  0:08:14  0:07:03  0:01:11 2752k
 85 1696M   85 1456M    0     0  3511k      0  0:08:14  0:07:04  0:01:10 3101k
 86 1696M   86 1459M    0     0  3511k      0  0:08:14  0:07:05  0:01:09 3386k
 86 1696M   86 1463M    0     0  3512k      0  0:08:14  0:07:06  0:01:08 3567k
 86 1696M   86 1467M    0     0  3514k      0  0:08:14  0:07:07  0:01:07 3809k
 86 1696M   86 1471M    0     0  3516k      0  0:08:14  0:07:08  0:01:06 4092k
 87 1696M   87 1476M    0     0  3519k      0  0:08:13  0:07:09  0:01:04 4214k
 87 1696M   87 1480M    0     0  3522k      0  0:08:13  0:07:10  0:01:03 4405k
 87 1696M   87 1485M    0     0  3524k      0  0:08:12  0:07:11  0:01:01 4581k
 87 1696M   87 1489M    0     0  3527k      0  0:08:12  0:07:12  0:01:00 4628k
 88 1696M   88 1494M    0     0  3529k      0  0:08:12  0:07:13  0:00:59 4659k
 88 1696M   88 1499M    0     0  3532k      0  0:08:11  0:07:14  0:00:57 4642k
 88 1696M   88 1502M    0     0  3533k      0  0:08:11  0:07:15  0:00:56 4493k
 88 1696M   88 1506M    0     0  3534k      0  0:08:11  0:07:16  0:00:55 4366k
 89 1696M   89 1511M    0     0  3535k      0  0:08:11  0:07:17  0:00:54 4268k
 89 1696M   89 1515M    0     0  3538k      0  0:08:11  0:07:18  0:00:53 4259k
 89 1696M   89 1519M    0     0  3539k      0  0:08:10  0:07:19  0:00:51 4182k
 89 1696M   89 1522M    0     0  3539k      0  0:08:10  0:07:20  0:00:50 4056k
 89 1696M   89 1525M    0     0  3537k      0  0:08:11  0:07:21  0:00:50 3794k
 90 1696M   90 1527M    0     0  3535k      0  0:08:11  0:07:22  0:00:49 3530k
 90 1696M   90 1530M    0     0  3533k      0  0:08:11  0:07:23  0:00:48 3146k
 90 1696M   90 1533M    0     0  3531k      0  0:08:11  0:07:24  0:00:47 2787k
 90 1696M   90 1536M    0     0  3530k      0  0:08:12  0:07:25  0:00:47 2731k
 90 1696M   90 1539M    0     0  3529k      0  0:08:12  0:07:26  0:00:46 2792k
 90 1696M   90 1541M    0     0  3527k      0  0:08:12  0:07:27  0:00:45 2764k
 91 1696M   91 1544M    0     0  3525k      0  0:08:12  0:07:28  0:00:44 2822k
 91 1696M   91 1547M    0     0  3525k      0  0:08:12  0:07:29  0:00:43 2950k
 91 1696M   91 1550M    0     0  3524k      0  0:08:12  0:07:30  0:00:42 3014k
 91 1696M   91 1553M    0     0  3523k      0  0:08:13  0:07:31  0:00:42 3054k
 91 1696M   91 1557M    0     0  3524k      0  0:08:12  0:07:32  0:00:40 3266k
 92 1696M   92 1561M    0     0  3525k      0  0:08:12  0:07:33  0:00:39 3511k
 92 1696M   92 1566M    0     0  3528k      0  0:08:12  0:07:34  0:00:38 3798k
 92 1696M   92 1571M    0     0  3532k      0  0:08:11  0:07:35  0:00:36 4246k
 92 1696M   92 1575M    0     0  3534k      0  0:08:11  0:07:36  0:00:35 4512k
 93 1696M   93 1579M    0     0  3535k      0  0:08:11  0:07:37  0:00:34 4575k
 93 1696M   93 1583M    0     0  3535k      0  0:08:11  0:07:38  0:00:33 4419k
 93 1696M   93 1586M    0     0  3535k      0  0:08:11  0:07:39  0:00:32 4235k
 93 1696M   93 1590M    0     0  3536k      0  0:08:11  0:07:40  0:00:31 3928k
 93 1696M   93 1594M    0     0  3537k      0  0:08:11  0:07:41  0:00:30 3811k
 94 1696M   94 1598M    0     0  3538k      0  0:08:11  0:07:42  0:00:29 3761k
 94 1696M   94 1601M    0     0  3538k      0  0:08:10  0:07:43  0:00:27 3866k
 94 1696M   94 1605M    0     0  3539k      0  0:08:10  0:07:44  0:00:26 3890k
 94 1696M   94 1609M    0     0  3540k      0  0:08:10  0:07:45  0:00:25 3887k
 95 1696M   95 1613M    0     0  3541k      0  0:08:10  0:07:46  0:00:24 3905k
 95 1696M   95 1617M    0     0  3543k      0  0:08:10  0:07:47  0:00:23 4004k
 95 1696M   95 1622M    0     0  3544k      0  0:08:10  0:07:48  0:00:22 4094k
 95 1696M   95 1626M    0     0  3547k      0  0:08:09  0:07:49  0:00:20 4252k
 96 1696M   96 1630M    0     0  3548k      0  0:08:09  0:07:50  0:00:19 4343k
 96 1696M   96 1635M    0     0  3551k      0  0:08:09  0:07:51  0:00:18 4460k
 96 1696M   96 1639M    0     0  3553k      0  0:08:08  0:07:52  0:00:16 4524k
 96 1696M   96 1644M    0     0  3556k      0  0:08:08  0:07:53  0:00:15 4607k
 97 1696M   97 1649M    0     0  3559k      0  0:08:08  0:07:54  0:00:14 4724k
 97 1696M   97 1654M    0     0  3561k      0  0:08:07  0:07:55  0:00:12 4781k
 97 1696M   97 1658M    0     0  3563k      0  0:08:07  0:07:56  0:00:11 4675k
 97 1696M   97 1662M    0     0  3564k      0  0:08:07  0:07:57  0:00:10 4611k
 98 1696M   98 1666M    0     0  3566k      0  0:08:07  0:07:58  0:00:09 4545k
 98 1696M   98 1670M    0     0  3567k      0  0:08:06  0:07:59  0:00:07 4319k
 98 1696M   98 1675M    0     0  3569k      0  0:08:06  0:08:00  0:00:06 4325k
 99 1696M   99 1680M    0     0  3572k      0  0:08:06  0:08:01  0:00:05 4411k
 99 1696M   99 1684M    0     0  3574k      0  0:08:06  0:08:02  0:00:04 4518k
 99 1696M   99 1688M    0     0  3576k      0  0:08:05  0:08:03  0:00:02 4557k
 99 1696M   99 1693M    0     0  3579k      0  0:08:05  0:08:04  0:00:01 4691k
100 1696M  100 1696M    0     0  3580k      0  0:08:05  0:08:05 --:--:-- 4717k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100   532  100   532    0     0    242      0  0:00:02  0:00:02 --:--:--   243
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  2364  100  2364    0     0   1256      0  0:00:01  0:00:01 --:--:--  1256
100  2364  100  2364    0     0   1256      0  0:00:01  0:00:01 --:--:--  1256
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   412  100   412    0     0    235      0  0:00:01  0:00:01 --:--:--   235
100   412  100   412    0     0    235      0  0:00:01  0:00:01 --:--:--   235
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100     4  100     4    0     0      2      0  0:00:02  0:00:01  0:00:01     2
100     4  100     4    0     0      2      0  0:00:02  0:00:01  0:00:01     2
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  128M    0 32442    0     0  14179      0  2:37:45  0:00:02  2:37:43 14179
  1  128M    1 2175k    0     0   654k      0  0:03:20  0:00:03  0:03:17  654k
  5  128M    5 6607k    0     0  1568k      0  0:01:23  0:00:04  0:01:19 1568k
  7  128M    7 10.1M    0     0  2003k      0  0:01:05  0:00:05  0:01:00 2149k
 10  128M   10 13.5M    0     0  2212k      0  0:00:59  0:00:06  0:00:53 3214k
 13  128M   13 17.0M    0     0  2369k      0  0:00:55  0:00:07  0:00:48 3427k
 15  128M   15 19.4M    0     0  2427k      0  0:00:53  0:00:08  0:00:45 3629k
 17  128M   17 22.5M    0     0  2499k      0  0:00:52  0:00:09  0:00:43 3276k
 20  128M   20 25.6M    0     0  2559k      0  0:00:51  0:00:10  0:00:41 3133k
 22  128M   22 28.5M    0     0  2607k      0  0:00:50  0:00:11  0:00:39 3106k
 24  128M   24 31.8M    0     0  2663k      0  0:00:49  0:00:12  0:00:37 3109k
 27  128M   27 34.9M    0     0  2680k      0  0:00:48  0:00:13  0:00:35 3085k
 29  128M   29 37.6M    0     0  2712k      0  0:00:48  0:00:14  0:00:34 3109k
 31  128M   31 40.7M    0     0  2735k      0  0:00:47  0:00:15  0:00:32 3095k
 34  128M   34 44.2M    0     0  2780k      0  0:00:47  0:00:16  0:00:31 3164k
 37  128M   37 47.6M    0     0  2819k      0  0:00:46  0:00:17  0:00:29 3194k
 39  128M   39 50.8M    0     0  2859k      0  0:00:45  0:00:18  0:00:27 3355k
 42  128M   42 54.1M    0     0  2884k      0  0:00:45  0:00:19  0:00:26 3376k
 44  128M   44 57.0M    0     0  2893k      0  0:00:45  0:00:20  0:00:25 3383k
 47  128M   47 60.4M    0     0  2916k      0  0:00:44  0:00:21  0:00:23 3366k
 49  128M   49 63.7M    0     0  2933k      0  0:00:44  0:00:22  0:00:22 3337k
 52  128M   52 67.5M    0     0  2968k      0  0:00:44  0:00:23  0:00:21 3355k
 55  128M   55 71.3M    0     0  3005k      0  0:00:43  0:00:24  0:00:19 3459k
 58  128M   58 75.1M    0     0  3039k      0  0:00:43  0:00:25  0:00:18 3613k
 61  128M   61 78.5M    0     0  3068k      0  0:00:42  0:00:26  0:00:16 3713k
 64  128M   64 82.3M    0     0  3096k      0  0:00:42  0:00:27  0:00:15 3817k
 67  128M   67 86.2M    0     0  3128k      0  0:00:41  0:00:28  0:00:13 3888k
 70  128M   70 90.1M    0     0  3159k      0  0:00:41  0:00:29  0:00:12 3917k
